Metabolite,LE-197_1-U2,LE19-10_1-A1,LE19-10_1-A2,LE19-10_1-A3,LE19-10_1-N1,LE19-10_1-N2,LE19-10_1-N3,LE19-10_1-U1,LE19-10_1-U2,LE19-10_1-U3,LE19-197_1-A1,LE19-197_1-A2,LE19-197_1-A3,LE19-197_1-N1,LE19-197_1-N2,LE19-197_1-N3,LE19-197_1-U1,LE19-197_1-U3,PCC-7806-A1,PCC-7806-N1,PCC-7806-U1,PCC7806-A2,PCC7806-A3,PCC7806-N2,PCC7806-N3,PCC7806-U2,PCC7806-U3
325,2073510.4,645818.3,1114788.8,1000699.25,3826351.2,2117913,4379631,1644479,1371784.2,1154965.2,596466,634033.4,725432.56,2544100.2,3352590.2,2448484.5,1751246.6,1504057,857639.7,3156732.5,1515205,918283.5,858607.1,3976524.8,3833039.8,1567556.1,1325090.8
414,818.2143,12087.144,12075.256,9136.641,299195.62,127573.11,112048.125,1335.9758,2415.2917,4836.076,1735.3899,501.29572,569.1146,103098.3,201122.1,139162.88,347.0707,346.22614,0,123199.66,0,446.94305,0,879545.4,377338.4,0,0
268,25616.523,25912.52,24455.701,17990.047,2679415.2,1811267.9,1176920.4,7987.455,5455.6816,4150.289,1950.7651,3903.9937,7896.411,6454621,6540767,3062050.5,12862.343,11622.319,11587.803,1857748,8725.435,18804.617,3455.7605,2041099.1,1336957.1,36672.5,12641.545
191,74417.8,33192.688,33627.91,30152.691,414317.16,323311.16,544159.8,44114.168,66279.414,34346.023,25553.684,14727.689,16713.98,1489148.2,1271226.2,641269.1,47490.91,64941.55,6157.879,1158175.2,12085.344,8621.019,7818.117,881123.5,931886.8,14905.574,14357.027
284,635298.4,48018.31,73082.79,61382.22,2040.8188,2832.9858,5756.143,70587.28,51325.984,49138.34,160207.16,154418.47,186858.83,6102.454,17308.387,22526.877,513378.22,535169.9,182170.88,10791.789,309507.2,195589.62,191025.67,18009.412,15674.129,318169.72,304197.4
418,0,0,0,0,49895.86,19269.06,5344.4443,0,0,0,0,0,0,19302.168,12396.236,626.3745,0,0,0,32048.86,0,0,0,793430.8,237265.77,0,0
385,41966.91,0,0,0,0,0,0,0,0,0,4462.1543,16538.012,1536.8962,1742818.6,2663446.5,269662.75,5707.1143,43422.367,0,1296.6871,0,8483.538,8544.542,22076.191,5619.797,0,0
456,0,0,0,0,881579.7,508170.03,1102422.2,0,0,0,0,0,0,0,0,0,0,0,0,56915.465,0,0,0,31516.777,63017.617,0,0
637,0,0,0,0,173979.36,18492.012,542674.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,0,1029.4899,0,8002.5024,447399.47,298276.03,224271.9,1603.5327,3537.5195,8160.5107,0,0,0,17630.38,4414.7773,1783.6361,0,0,18766.633,206084.86,107315.38,17799.297,28080.244,333780.44,266603.06,114587.36,96364.055
805,4953.4653,3165.1697,7276.6104,0,14762.292,3848.9,10703.135,4410.9414,5493.796,1119.5151,0,1192.2131,22055.664,126226.54,5466.6665,1226.0444,2482.6372,1626.38,3716.1016,40609.508,0,0,0,23655.916,24179.488,1386.4944,0
796,0,130958.32,210990.02,133366.23,358959.4,155483.33,298676.44,67942.54,69601.2,48746.156,0,0,0,23143.88,1626.7114,0,0,0,25892.633,259622.47,3727.5105,32611.219,30672.645,228911.25,218008.17,5511.9604,3624.8972
806,0,0,0,0,0,0,0,0,0,0,0,0,0,6496.3784,0,0,0,0,0,953.4307,0,0,0,0,0,0,0
421,816955.25,335154.6,480149.94,415852.2,791569.9,616722.1,519342.7,508757.28,488772.56,416943.78,440545.22,365934.06,297865.25,436833.66,470882.16,302777.22,660201.75,632605,0,0,4803.0615,0,0,0,0,4386.9575,2018.8999
292,6157.7627,8639.394,13036.108,12434.875,1041396.1,58648.375,111346.3,14034.169,83697.945,604200.8,14407.115,6383763,323880.44,885104.06,357957.66,64194.664,8854.857,9144.661,12005.511,66337.38,20745.688,16698.725,13949.883,11105.148,16454.562,48833.105,35790.53
395,38779.51,504873.1,627287.94,180844.47,590.4282,0,0,129094.94,372633.38,29089.926,0,28455.428,53818.074,0,0,0,0,19962.217,80033,0,23371.703,65130.08,95359.266,0,0,0,25249.32
343,404996.66,1399094.4,1540853.9,1626432.8,430473.16,307862.53,711202.4,2813427.2,2498874.2,2097133.8,379888.72,456715.53,947313.5,369181.78,585550.2,837672,292487.47,355361.75,267795.4,180262.27,187665.08,245087.78,73765.836,272470.94,267063.2,308905.5,183579.42
441,1529126.2,672618.2,248245.03,57740.145,523815.28,158521.62,675510.3,51348.355,380997.4,39949.66,1007776.1,1426348,1580324.6,507061.62,506062.3,492510.53,1502775.6,1642422.8,187811.56,1206873.9,526677.25,320059.3,456139.97,1643515.2,1093451,284553.8,244688.58
503,0,0,0,0,10821063,5376549.5,9525171,0,0,0,0,0,0,570738.6,2646662.8,1428121.8,0,0,0,1818737.5,0,0,0,2185124.2,2338680.5,0,0
208,10964.235,10001.4795,24799.586,2895.6985,58632.492,36529.574,110222.46,5059.345,6633.3125,4864.0757,2739.7412,8004.542,9448.893,14671.46,55485.812,38525.445,20444.88,8139.014,7688.248,538765.25,3322.4922,9042.113,9684.448,291061.94,302352.6,2388.1,6730.133
672,0,0,0,0,0,0,2226.8074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,5419.4595,53360.02,111737.58,127278.336,563071.06,338065.3,537461.2,41231.94,29154.615,21906.027,1453.6533,1743.242,874.1574,0,32077.676,0,6064.033,1789.9629,10227.171,31891.201,1133.611,11633.563,0,55457.305,73957.6,24097.303,769.05524
209,9090.128,15604.96,20863.793,16168.183,237913.36,315402.94,511511.25,23108.754,44267.92,21181.043,6598.0283,7591.75,6319.5117,2075.1335,8323.273,6488.3203,12577.971,8137.816,2693.2988,1114170.1,14983.826,5093.338,3870.3628,1170900.4,972176.6,9729.479,10346.317
296,628582.8,118058.805,127556.16,161954.06,1260.5791,7074.3022,7423.9946,65906.75,29381.678,69317.07,717508.5,610616.44,738354,12013.7295,12088.891,30392.299,558540.75,478870.84,9349.804,10820.373,19223.53,14448.003,14533.014,15164.399,13517.244,29845.738,23371.95
412,386.67557,493.95087,440.51505,0,29744.885,7794.159,7361.3086,0,279.6206,563.71106,455.11346,0,0,28940.943,11715.082,4478.1816,632.5001,383.9085,385.30676,44327.605,403.57254,393.38037,477.88416,1148210.8,304551.84,0,471.3681
433,0,0,0,0,63532.58,25235.676,9838.245,0,0,0,0,0,0,21785.363,81172.26,36012.08,0,0,0,183691.89,0,0,0,1680940.1,555700.44,0,0
635,1741.2585,84949.164,56251.7,57199.59,379168,81460.125,315951.34,77562.86,74033.65,47848.86,0,455.12817,5044.143,41785.992,9909.515,9993.266,461.77246,1427.7018,15787.422,87261.73,6694.157,9939.052,15541,80043.73,75879.43,9849.833,6907.9956
235,1354056.6,2832359,1922520.2,1786182.9,214351.4,41292.633,53124.043,1822679.2,2238400.5,1189453.4,716397.8,687266.75,957424.1,306066.47,167902.95,123069.41,725942.1,982406.44,1352233.5,36970.473,1636884.9,1517469.2,855236.56,124074.664,77876.32,1950297,2130045.2
657,0,3654.6582,11837.813,13624.662,435821.56,244840.2,290709.88,41440.273,4458.99,48571.926,0,0,0,23258.506,0,0,0,0,254899.69,703334.2,1758540.9,338793.44,227967.11,1044809.4,910300.44,2040581.4,1719427.5
634,0,8933.049,3870.4648,5142.615,42439.402,7738.021,35785.24,8178.223,7826.574,2330.5051,0,0,0,4007.4614,0,0,0,0,0,9295.299,0,0,0,8513.474,7571.258,0,0
156,4154.7944,19272.205,4208.666,1675.9597,1776.2855,763.5746,0,2061.1733,3340.0989,1384.8306,0,4481.27,2980.1143,0,0,0,3828.312,4105.939,3085.109,637888.8,19612.123,6477.5527,11262.034,1146469.4,775832.6,11611.097,21938.691
798,56004.28,3468011.8,5002387,2804918.5,27345906,16996766,25960278,3032742.5,3798522.5,1753562.8,5407.6235,37652.383,43796.41,1571408.4,90755.23,38052.07,8177.2837,74628.95,6759880.5,33457228,21071170,10463236,9166530,38787756,37082736,14956955,18556852
539,78930.55,212359.66,175054.77,222372.67,972163.6,577150.06,1146502.4,199765.33,212958.44,291505.16,24090.69,0,27038.389,90014.89,64261.8,46703.11,76705.055,86410.27,0,30968.46,31785.574,6952.981,0,57171.95,45426.49,10392.995,13853.814
797,2047.0134,335686.34,481677.78,269768.66,2672006.5,1634827.8,2504242.5,296495.44,369032.44,166552.45,0,0,0,148846.89,4798.8276,0,0,1130.2231,655408.8,3260423,2043739.1,1031103.1,887814.1,3764122.5,3600235.8,1434035,1786538.6
210,24816.088,271370.97,391334.62,328575.9,0,0,0,242223.08,174660.88,239223.38,131482.66,163963.94,162135.84,0,0,0,19397.78,10106.075,530026.25,0,196054.7,590747.94,636535.9,0,0,214855.11,189754
265,654.11316,0,0,0,228920.88,180489.52,60520.934,0,0,9076.421,0,121518.914,0,783018.8,771176.2,357541.2,0,0,0,5258.8765,0,0,0,66737.8,26650.672,596.55444,0
566,1223386.8,775253.7,730748.3,855878.06,12778.328,17147.973,23563.05,442553.28,427701.72,685662,771476.75,541915,967241.5,399.42902,0,0,1068187.4,1332609.6,305693.78,0,415370.8,179612.16,292469.78,0,0,473534.75,381884
382,0,0,0,0,80055.33,0,0,0,0,0,0,0,0,230491.58,43829.688,63417.844,0,0,0,0,0,0,0,0,0,0,0
294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93394.87,0,328424.56,61531.973,84391.914,0,0,620649.06,347251.6
789,60042.066,2696707.2,2680968,1062950.9,1467374.4,228137.72,556412.3,2075392.1,2183362,1797374.1,42318.18,22891.037,131434.61,105167.836,55457.367,56426.25,74641.33,40261.09,35728.227,2363558.5,83002.96,31281.879,25019.576,3652902.8,1809489.2,46026.16,34884.145
729,514510.9,5097098,5433385.5,5828020.5,541081.44,270086.9,608907.2,3149093.8,2713109.8,2783014.2,365744.62,154579.78,670149.4,543216.3,601537.5,327796.44,383901.72,325306.88,235733.1,1089802.1,151363.56,219491.84,214117.16,1147939.2,843375.8,166548.7,148009.27
415,0,0,0,0,232099.77,90813.805,76327.44,0,0,0,0,0,0,71362.69,130076.02,97555.18,0,0,0,79771.19,0,0,0,665605.25,260335.36,0,0
187,926894.5,140004.53,167336.23,167046.86,171457.97,104164.63,179078.66,135810.02,141834.34,115487.06,308935.47,311199.53,379778.22,226650.83,287168.47,201303.5,447222.16,550530,182436.67,117368.87,304680.62,191876,239922.72,175864.34,152204.42,298099.22,298051.72
636,2338.8772,97700.24,64281.773,65798.79,431960.97,92856.55,351407,90334.1,88650.086,50739.75,0,0,6546.3057,50108.234,12681.133,12089.82,1865.8245,0,19371.002,102868.016,7861.1562,11164.661,16906.549,94463.89,82373.45,12769.407,9315.854
190,4597.1523,89093.484,88240.09,63076.504,1204956.6,441670.94,554885.25,18489.27,25824.336,16224.234,6304.3633,6459.7275,20855.764,454864,1990920.9,1069342.8,2807.1921,1024.42,13375.864,320021.5,712.91626,11453.617,2191.9407,1127269.1,890600.56,8321.674,0
239,0,7292.3584,16977.047,1446.9067,52546.035,35336.46,12821.582,0,822.36255,1175.3354,0,0,3440.972,172705.8,1392410.8,330380.4,0,0,2980.6714,3753.4795,957.75995,3403.4224,4179.4746,29910.088,19762.463,2748.066,1143.7062
312,1020451.75,534422.44,235793.8,238441.47,7095.6294,3530.6035,4771.667,211763.78,241583.69,125552.56,695981.3,498836.5,391791.9,0,471.35916,1294.5643,614577.94,713481.8,107275.77,0,268346.06,166224.67,131324.64,0,0,253887.08,265995.38
562,5662522.5,3442842,2923682.5,3588617.5,134159.78,134521.3,173389.5,2543391,3079262.5,2891284,2966082.8,2591612,3384525.5,10451.009,0,0,5321685.5,6089208,1203742.2,0,2614771,1209031.6,1620654.6,0,0,2277847.2,2477532.5
567,6117656.5,3020367.2,3088824.2,2653242.2,94606.5,81534.79,115809.3,2882702.5,2455551.8,2235406,2827109,2419184.8,2592492.8,10451.009,0,0,4251455.5,4513437,1417418.6,0,2534465,1549951.1,1067616.4,0,0,2676761,2336861.5
216,1505.7234,6632.3564,11444.385,6488.838,198656.97,220776.03,454072.72,24019.785,25084.527,19868.615,0,0,5252.526,116585.375,283927.6,475675.25,9199.345,2398.3416,0,184620.52,0,0,0,259291.7,240256.52,1076.8789,0
420,0,0,0,0,1052.5566,1344.7064,469.41193,0,0,0,0,0,0,438.8894,2703.0547,0,0,0,0,81338.34,0,0,0,1682504.9,437128.2,0,0
759,0,2554.9255,8542.733,0,360836.2,302321.25,449262.94,5830.7783,12472.871,1514.715,0,0,0,12893.6455,0,0,0,0,19850.059,348521.7,102516.28,27846.068,29914.393,443281.62,534474.06,117051.44,106753.14
281,8174723.5,1852025.9,1275966.5,1628243,896428.06,507909.66,831826.5,733005.3,748229.9,552819.3,3836137.8,2825984,4218267,7240019.5,8131140.5,6021076.5,10229296,6967214.5,814274.7,769668.2,1176916.2,899445.25,980361.9,1120789.9,1097151.9,1245644.2,1103874.4
728,238025.3,1143902.6,1270300.4,1292213.1,204201.42,102224.02,194183.75,862585.56,701907.25,719328.1,180305.97,81168.05,271766.12,201264.05,249050.28,123536.68,191302.73,148834.9,114845.81,322578.34,79094.98,109957.35,106017.15,410880.84,322010.94,82416.59,75932.336
60,0,1000.3164,976.90295,569.0435,1187048.8,1053409.4,1228464.8,315.28326,371.17926,525.6112,655.0482,499.53076,859.4383,338367.78,265819.66,251991.83,978.2573,0,837.4865,945472.3,569.5908,994.9149,331.28802,391835,727830.1,491.27084,469.69897
283,799544.9,173697.81,114952.56,151438.02,80966.34,44574.58,75492.15,68794.08,70983.54,49151.51,372431.78,267100.94,414885.3,704673.2,792431.25,581343,992204.3,684104.7,73311.61,66704.72,114207.74,82464.38,91604.58,103025.83,95754.36,114890.016,103396.15
364,24835.324,441716.28,1069407.9,967229.9,1845703.4,1454491.9,726123.75,234885.45,365905.28,298141.97,26136.12,37911.734,23676.414,4989.4478,97581.22,11128.344,36645.59,31121.219,2431.4832,5713.8174,8442.158,3367.8608,13020.612,18425.133,9468.184,4320.962,3849.9727
338,556252.4,75764.14,68747.82,72040.62,31516.121,4782.6274,11658.107,20049.186,35589.75,9089.957,102870.47,119474.99,305097,446318.4,36547.383,39972.723,1799808.1,303911.53,26116.016,50381.73,25744.125,26861.678,43659.336,75353.83,22657.227,15845.026,18064.988
381,449110.12,70809.33,70192.98,100204.74,65899.555,41876.734,41516.953,16041.387,8327.22,9204.505,197564.89,132757.95,158161.58,268228.38,362963.88,198888.77,694083.2,347379.28,0,0,0,0,0,0,0,0,0
334,418288.75,59485.76,40615.49,48990.188,15231.713,21916.54,1921.5295,36327.496,47288.586,31121.146,92139.99,69687.53,140901.5,20754.812,50697.574,37406.008,1699550.6,208602.6,10542.485,12013.507,46386.863,2910.8252,13206.419,23117.914,10756.484,18054.232,55442.44
398,0,2670910,3680085.2,3651820.5,3490178.2,2408344.5,3323275,2508982.5,1627323.1,2649616.2,0,0,0,0,40112.695,0,0,0,85102.086,91717.91,96605.99,57336.715,100045.13,134031.08,123848.945,129062.586,89429.27
299,697219.6,69575.64,123933.734,165982.8,20976.34,8027.4546,14710.378,232241.62,150410.84,67454.945,277530.3,187208.36,130261.9,41365.707,29794.062,14184.95,531288.44,301135.4,29320.547,669.1792,36204.69,27166.164,11170.823,0,3431.1936,77146.02,44288.164
223,323413.1,742663.94,1516642.8,1604402.4,52991.848,12565.034,44031.62,1067653.8,800190.9,1148375.2,339444.6,279027.28,325346.62,4318.4136,21386.215,12233.963,329806,143505.1,1158530.8,3469.0408,378392.7,830254.4,1211379,11693.491,8135.7275,938272.56,716035.3
276,2693.7085,119144.24,182649.55,102893.51,453791.47,240868.02,402146.47,172416.22,186943.72,140436.52,0,831.67773,671.0243,1749.6334,2172.5361,4020.8555,0,893.7416,1437.1768,8007.4863,1285.408,3923.878,4580.108,7805.7026,10936.038,3995.9385,4416.849
128,0,973.178,0,1204.1809,3613.608,5733.2725,3992.896,1723.7688,1224.5137,0,0,0,0,772.6655,1039.9008,595.5309,0,0,0,661860.94,1924.8804,0,0,1168572.1,811876.8,1292.2615,0
725,15696.516,183965.25,148991.22,103470.14,60489.848,2159.6462,48583.977,96086.92,182139.8,64510.086,26811.387,13958.699,11548.419,2544.0522,843.2971,3281.073,22174.135,11762.142,10711.2,124423.28,73956.53,16179.918,16946.72,349896.38,62008.684,27234.707,57763.32
754,0,0,0,1004.6947,72810.08,61043.33,108708.49,1108.0364,0,1589.9707,0,0,0,0,0,0,0,0,23521.709,292870.3,65996.03,17218.45,22584.738,362558.9,376586.12,75354.14,68122.25
109,13173.371,28116.756,17495.006,3696.7515,6217011,3023192.8,4346272,8255.028,40950.074,3448.817,1709.7408,2147.0454,8107.508,1956231.2,644040.9,623508.56,15380.994,26212.01,22079.1,8112572,46316.117,24596.498,8335.262,1419227.8,6198014,12089.463,22981.277
318,36204.293,161530.61,735807.8,869787.4,0,572.1347,0,568050.75,315748.72,509158.53,65104.26,57777.996,82439.64,0,0,0,52240.2,17958.69,161897.52,0,8579.632,72694.68,50131.71,0,0,15211.526,34593.652
394,116515.7,1499782.8,1832412,534497.5,0,0,0,381558.3,1111562.4,86438.445,1438.1798,87730.125,155087.14,0,0,0,0,57961.64,245653.95,984.7121,70637.77,195220.89,278234.4,10269.064,3117.2883,2935.71,73423.21
475,0,0,0,0,10887.736,7846.5,38811.633,0,0,0,0,0,0,0,2894.7732,587.69525,0,0,0,349656.4,0,0,0,390960.22,501924.8,0,0
630,0,67628.414,298141.1,184742.72,490240.78,897.58673,2480.4849,117206.664,53028.684,39111.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,3802.3445,62912.613,104291.2,379146.62,2344923.5,2044349.1,461110.44,249203.4,204266.95,43376.05,0,9800.734,5394.806,40790.688,40839.812,83281.01,1313.0449,4360.4453,4032.4065,1191906.1,5396.9097,13453.78,914.49115,904256,526730.6,1987.1968,4458.098
213,65236.02,1019.308,2342.079,1996.6982,9854.575,5618.1724,9770.918,4985.98,4151.122,1877.189,41836.555,49439.406,40983.4,178817.2,262383.22,108970.805,39132.25,46591.62,28910.227,8246.129,1797.495,19463.965,10742.663,22410.572,16793.422,5560.255,884.729
573,30781.89,619849.94,1099558.8,977171.7,69016.86,905.1349,11523.254,731487.44,587621.6,941321.2,28623.139,36166.92,38470.152,1563.4094,0,0,20923.562,7863.1836,136152.02,143528.75,97710.52,43469.58,153718.58,104353.44,89180.62,56077.184,64763.2
159,65743.59,27522.086,40059.473,42207.137,59681.715,42533.418,69537.62,46895.727,39342.625,27960.379,58967.54,41238.457,51480.31,94642.734,71566.555,65526.54,85946.13,56076.34,61427.367,227388.03,149125.14,46685.95,48955.746,272039.94,259859.02,131824.89,99788.68
373,4705799,322252.3,441815.72,513349.66,1896.052,1126.7966,0,313866.28,315799.25,171313.3,1612459.1,595030.3,1153502.6,2159.6455,2601.2202,3940.366,2368902.2,3395514.5,427045.12,0,225116.84,392347.03,436531.9,0,0,380652.03,192806.4
350,117304.92,567849.4,317359.4,473637.22,24425.234,11352.024,13834.93,713206.5,683098.9,410616.12,174937.55,28167.664,81348.664,32400.27,2290.2915,752.0273,66522.93,54642.6,13967.733,0,8912.319,1876.3492,4860.5664,528.00037,0,7266.029,7144.681
560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,575498.56,0,162991.48,1053638.4,129770.02,0,0,925306.6,319660.72
763,0,131855.83,125222.12,163494.28,272973.78,103997.49,346378.53,103284.27,88902.07,109107.734,0,0,0,113825.73,45734.125,17737.453,0,0,0,712704.8,3486.5308,5999.849,1685.6394,515929.88,507021,1602.4646,3187.0337
780,0,0,0,0,9293.392,0,22242.773,0,2645.1104,0,763.483,0,0,816.84045,0,0,910.05164,0,35714.31,533850.94,16449.791,24313.402,37517.68,512526.53,597113.25,16106.45,18465.139
152,10461.4,2060.7188,18386.094,6906.747,607250.44,154312.02,240055.98,10585.561,20251.01,5391.6455,0,0,13035.416,21634.041,40770.457,33489.684,4512.932,6949.394,1801.3351,86694.734,1300.4067,1115.814,0,449832.47,286650.47,0,0
139,3914.6023,3367.5322,1222.9038,0,65459.2,43919.637,74598.695,0,0,0,53729.496,13334.254,16617.156,222498.16,286581.2,252033.89,5485.338,5327.277,0,113776.08,821.2604,0,778.9333,120932,87106.55,0,0
591,0,0,0,0,870924.7,199532.44,735261.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,387428.06,71558,216677.8,56052.723,494410.38,98336.79,524489.44,743618.9,545917.5,614736.5,110065.07,133528.61,80129.3,519071.72,1140439.2,1320652.2,261343.17,383795.16,849748.94,248628.94,304970.1,1040406.2,1072041.9,332460.72,411590.75,437650.4,324922.1
347,496553.06,565.94745,7754.9863,4887.1143,654446.75,351839.25,527114.94,13678.547,12090.799,9495.704,372122.03,444151.1,458430.25,240708.25,261717.44,250985.62,581287,419124.3,0,0,0,0,0,0,0,0,0
351,0,234667.06,365407.03,207842.17,1258613.8,889481.4,1306547.9,320785.3,336065.12,278695.66,0,0,0,0,0,403.85284,0,0,0,0,0,0,0,0,0,0,0
304,0,0,0,0,704289.25,766388.1,713558.2,0,0,0,395.9696,0,0,206473.14,173425.55,233852.77,0,0,0,356754.78,0,0,0,482433.34,545625.1,548.56213,0
458,0,0,0,0,16869.521,11501.327,23249.307,0,0,0,0,0,0,0,0,0,0,0,0,300996.12,0,0,0,705988.9,513209.75,0,0
